Age,Spending,Region,Downloaded
30,3686821,Urban,1
17,4533064,Rural,0
17,408588,Rural,1
17,663288,Urban,1
23,3302441,Urban,0
21,1184624,Urban,0
39,5868212,Urban,1
31,4968898,Urban,1
21,3211717,Urban,0
45,10040428,Urban,0
29,8474687,Urban,1
32,6193729,Urban,1
39,3590692,Rural,1
27,3445536,Rural,1
32,4137533,Urban,1
16,1025586,Urban,0
20,3574332,Urban,0
22,1880766,Rural,0
28,3932507,Urban,1
35,7375682,Urban,1
42,7557097,Urban,1
18,4091417,Rural,0
37,5173519,Urban,1
25,6141991,Urban,0
41,8826772,Urban,1
19,5103283,Urban,0
29,7092779,Rural,1
41,7796473,Urban,1
23,2990082,Rural,0
18,3999230,Urban,0
35,6092709,Rural,1
15,2881263,Urban,1
25,3011458,Urban,0
23,5702239,Urban,0
34,6090483,Urban,1
16,2961613,Urban,0
31,6898590,Urban,1
34,8235573,Urban,1
17,1345893,Urban,0
45,9174387,Urban,0
22,3914618,Urban,0
29,6495527,Urban,1
16,3464479,Urban,0
24,2370648,Urban,1
31,5451896,Urban,1
16,2804168,Urban,0
37,6521166,Urban,1
41,6343680,Rural,1
28,3706239,Urban,1
33,3535049,Urban,1
33,5497124,Urban,1
26,5925055,Urban,1
32,2710565,Urban,1
43,6831417,Urban,1
43,5969081,Urban,1
19,2552444,Urban,0
23,3568760,Urban,1
29,3132818,Urban,1
15,1810996,Urban,0
26,2235349,Urban,0
18,3101189,Urban,0
41,8287129,Urban,1
39,5871233,Rural,1
17,4201813,Urban,1
24,2932871,Urban,0
18,6583749,Urban,0
21,6042470,Urban,0
25,2987888,Urban,0
19,3334476,Urban,0
19,1772321,Urban,0
17,2129543,Urban,0
25,3125384,Urban,1
29,6589574,Urban,1
27,4733352,Urban,0
32,7288078,Urban,1
39,6425175,Urban,1
34,5546338,Urban,1
22,3728163,Rural,0
45,8410473,Urban,0
24,2107954,Urban,0
18,4770040,Urban,0
23,2942841,Urban,1
26,4749398,Urban,0
24,3477610,Rural,0
35,4950414,Urban,1
33,5982193,Urban,1
15,1061099,Rural,1
26,4945576,Urban,0
36,2869520,Urban,1
37,4305412,Rural,1
44,3342069,Urban,1
29,6448748,Rural,1
17,2006462,Urban,0
45,6154147,Urban,0
30,5394105,Urban,1
34,5476513,Urban,1
41,6337592,Urban,1
20,3019971,Urban,1
41,7961734,Urban,1
44,8121365,Urban,1
23,5535075,Urban,1
25,3446291,Urban,1
22,3351339,Urban,0
40,7636909,Urban,1
38,5541954,Urban,1
29,4977467,Urban,1
26,3673030,Urban,0
15,2120251,Urban,1
40,6083336,Urban,1
43,6650568,Urban,1
23,122546,Urban,0
16,1504631,Urban,0
19,2592355,Urban,0
27,5607754,Urban,0
40,6450351,Rural,1
19,2762107,Urban,0
42,7072013,Urban,1
18,3824862,Urban,1
28,3310760,Urban,1
39,6432649,Urban,1
29,2817914,Urban,1
31,8128917,Rural,1
23,1612738,Rural,0
41,6485459,Rural,1
28,4992185,Urban,1
42,6623287,Urban,1
33,8349631,Urban,1
26,4656124,Urban,0
34,5715108,Urban,1
22,5523832,Urban,1
29,2715603,Rural,1
39,5384388,Urban,1
31,6038427,Urban,1
21,5044434,Urban,1
37,5664750,Urban,1
23,4727368,Rural,1
20,1452662,Urban,1
37,7260992,Urban,1
23,3307443,Urban,1
36,3828670,Rural,1
21,2231606,Rural,0
21,4518548,Urban,1
40,5620429,Rural,1
31,3750057,Urban,1
27,2557512,Rural,0
21,5808057,Rural,0
36,6370478,Urban,1
26,6472057,Urban,0
40,5637348,Urban,1
42,8036528,Urban,1
29,3556268,Rural,1
33,6238648,Urban,1
33,8630812,Urban,1
45,10537274,Urban,0
37,6715007,Urban,1
43,7308143,Rural,1
17,2408062,Urban,0
37,7492033,Rural,1
34,7250155,Urban,1
23,5162904,Rural,0
45,7658952,Urban,0
37,4577916,Urban,1
45,5902717,Urban,0
32,7932106,Urban,1
27,2579279,Urban,0
34,7466954,Rural,1
22,2839653,Rural,1
15,3917601,Urban,0
43,9593105,Rural,1
21,432143,Urban,1
28,5351460,Urban,1
35,6161266,Urban,1
41,6209373,Urban,1
23,3145545,Urban,1
27,6415905,Urban,0
18,3664402,Urban,0
34,4765149,Urban,1
17,283965,Urban,1
25,4900957,Urban,0
35,4820136,Urban,1
15,3619672,Rural,0
44,6945057,Rural,1
39,6940464,Rural,1
28,4453819,Urban,1
43,5980928,Urban,1
35,4673739,Urban,1
34,6337967,Rural,1
41,7207811,Urban,1
37,6521704,Urban,1
29,4149717,Urban,1
33,2871649,Urban,1
42,8025253,Urban,1
24,6155239,Urban,0
35,4334029,Urban,1
37,7992461,Urban,1
24,3950551,Urban,0
42,4805287,Urban,1
15,4073652,Urban,0
21,5496866,Urban,0
16,3360411,Urban,0
19,3055573,Urban,0
24,5760899,Urban,1
28,5023145,Urban,1
43,5778539,Urban,1
20,3967715,Urban,0
18,2353150,Rural,0
45,4950073,Urban,1
32,5539808,Rural,1
23,4035068,Urban,0
28,2468613,Urban,1
25,5112872,Urban,0
27,5624406,Urban,0
23,4205304,Urban,0
35,6379480,Urban,1
45,6984869,Rural,0
23,1995146,Urban,0
22,2427057,Rural,1
25,3479964,Urban,0
44,4387557,Urban,1
33,5313689,Urban,1
33,6151777,Urban,1
45,11050385,Rural,0
40,8464829,Urban,1
24,1635575,Rural,1
21,4371121,Rural,1
44,7759408,Rural,1
45,8481483,Urban,0
20,3232204,Urban,0
35,4536449,Urban,1
38,5077209,Urban,1
22,2481050,Urban,0
45,8607595,Urban,0
44,7918214,Urban,1
24,3145871,Urban,0
32,5395953,Urban,1
34,9593315,Urban,1
33,5833120,Urban,1
27,4946670,Rural,0
19,3717333,Rural,0
41,6449000,Urban,1
